demo lengths 200
13 20.428613297641277 -144.5098799638122
14 23.01099482551217 -129.52710350510273
15 22.209304481744766 -119.6789138826375
16 20.41162896156311 -119.53338183357056
17 22.44911827519536 -115.00841352193844
18 24.574318423867226 -113.49466461352053
19 25.14726061373949 -107.45837168117659
20 20.800373036414385 -105.49937100040788
21 21.15742026641965 -101.9104943327425
22 20.8236732929945 -101.66294130080523
23 23.506111972033978 -98.89606860541423
24 22.478684049099684 -95.1909937931514
25 22.64304804801941 -93.31854913617367
26 20.95680235698819 -85.41926577166943
27 22.32838587462902 -83.18012153468804
28 21.21092814207077 -79.47665068598401
29 22.109996650367975 -77.34308621853297
30 23.306126695126295 -60.56041622227008
31 23.66865625232458 -58.68833689293549
32 21.425293765962124 -22.79021187897909
33 23.7331051081419 -19.65788926803626
34 21.22510478645563 -16.74518768263467
35 22.252102129161358 -13.719402302108403
36 22.470839228481054 4.235189873860978
37 20.51566144824028 5.0952806210809465
38 23.756274338811636 10.178796790507759
39 23.402758460491896 13.541055788508864
40 21.96154235303402 14.989710929193077
41 21.47355030477047 21.802029683432238
42 20.480009596794844 31.12027905920427
43 22.079285334795713 40.64550156746333
44 19.583182360976934 40.69898986216935
45 24.02273987978697 50.09032867204584
46 20.952923215925694 57.290535515424786
47 24.436757016927004 60.51441689036072
48 24.042329154908657 62.587858111632386
49 19.632098142057657 63.47489586756552
50 22.363592725247145 65.395531990224
51 23.010693188756704 68.71330703108626
52 22.63263712450862 69.48459209048262
53 26.356009602546692 72.16624272108386
54 22.314387127757072 74.2233202149037
55 23.579527985304594 79.16074531670823
56 22.98461400717497 80.25553156558418
57 23.19001592695713 87.50520028403979
58 22.586541637778282 90.28646231697512
59 22.580955497920513 90.72533900600311
60 21.62695622816682 91.52552635781885
61 23.78361639007926 91.95773979158345
62 21.860808808356524 92.99221310223136
63 20.783605843782425 94.14052712880752
64 23.056400559842587 94.28590507273401
65 24.948102466762066 95.24073532592021
66 24.77397022396326 96.09581961281374
67 26.55671027302742 96.50341248035636
68 24.101146161556244 97.45820290396632
69 25.85277161002159 97.90553231413178
70 21.68013445660472 98.27346635731779
71 24.623089119791985 98.35872828331676
72 22.90372585132718 98.9255090371917
73 23.908430233597755 99.09003071828721
74 23.949518337845802 99.89253842063019
75 23.050772983580828 100.07765055593329
76 25.20729746669531 101.35869827851857
77 20.641448196023703 103.56921378052652
78 23.287356838583946 103.74194540937737
79 24.751529596745968 104.00039883786899
80 23.28171643614769 104.36031383612816
81 23.570507626980543 104.79584301893571
82 23.509379521012306 105.40349710769756
83 24.297894276678562 105.60678192821229
84 22.308510169386864 106.26867976298877
85 22.557489566504955 106.37916921043517
86 21.02511193230748 106.67969423997131
87 24.373363729566336 106.81132709017433
88 25.427469708025455 107.05410485829283
89 24.743167392909527 107.44441498172971
90 25.260132431983948 107.68792314282867
91 25.71026450395584 107.72369032284489
92 24.551504585891962 108.58631070626225
93 24.98559035360813 108.79454915391223
94 23.46061362326145 109.15712102315346
95 22.24471480026841 109.71287331230647
96 24.549675442278385 110.48639228144049
97 23.63358036056161 111.4630258761226
98 22.842633314430714 112.59201367677376
99 21.926367100328207 113.4530990931055
100 25.106747306883335 114.85996346749971
101 23.728546123951674 115.04838323377467
102 25.302406318485737 115.5646624637931
103 21.505943454802036 115.77027450439896
104 23.75377032905817 116.29805012422126
105 22.352284524589777 116.38499266629886
106 23.18211594223976 116.4198907102986
107 24.20716454833746 117.08008835928221
108 24.048188135027885 117.29357601720739
109 24.275844056159258 118.29160885622866
110 27.777549475431442 119.01062500757773
111 20.915209468454123 120.85290512447664
112 22.647230707108974 120.8902150231427
113 22.833382461220026 121.40892075278066
114 23.18653790652752 122.30522808413322
115 26.704505570232868 129.13346806288703
116 25.314172349870205 129.67718524437547
117 26.424806505441666 129.79664443488912
118 23.9911046102643 130.61780866873775
119 24.777698829770088 131.40806576766226
accuracy 0.8
